vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swcdn.apple.com#US | 88.218.44.4 | 78ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?flow=xtls-rprx-vision&sid=c6ef72e4635d15a5&type=tcp&headerType=none&encryption=none&security=reality&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04#UN | 45.196.201.129 | 177ms
vless://c124a209-d949-4951-8234-e2d918b3e6c0@185.193.89.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=p.keshevoz.ru#FR | 185.193.89.51 | 140ms
vless://95f50108-2bae-4634-948c-b22e01ae3133@2.26.79.57:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top#UN | 2.26.79.57 | 159ms
vless://f33e604e-d0c0-4775-91e2-934cc2e8d37c@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#UN | pro-it.emrata.top | 156ms
vless://7f111a18-3773-4dec-8528-fc747a17e5ae@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#UN | 31.58.50.200 | 30ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.173:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#UN | 45.196.201.173 | 181ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.241:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#UN | 45.196.201.241 | 182ms
vless://b05038a1-acce-4a4d-a952-425b845c981a@15.236.201.26:17912?type=tcp&encryption=none&security=reality&pbk=r2mEqqAXfLwVVhxuuIvI9koUrBm0wRYII_eFjuUxWg0&fp=firefox&sni=yahoo.com&sid=6901e5e9bf3a8a0b&spx=%2F&flow=xtls-rprx-vision#FR | 15.236.201.26 | 141ms
vless://4706d9c3-eec0-4666-9d84-e608a200e872@194.226.169.36:443?security=reality&type=tcp&packetEncoding=xudp&sni=yahoo.com&fp=chrome&sid=b8aa&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&encryption=none#UN | 194.226.169.36 | 165ms
vless://2ba5d80f-c28b-4247-bc07-bdedc8705857@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#UN | 31.58.50.200 | 26ms
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=node21.mxvpn.dev&fp=firefox&security=reality&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3#UN | 81.19.137.181 | 163ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.237:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#UN | 45.196.201.237 | 183ms
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwabxe.cvewfjg.shop:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#UN | jdwabxe.cvewfjg.shop | 154ms
vless://6dfc9149-1ff9-41c3-8563-0ef284381731@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1374bddeb25d&sni=www.tradingview.com#UN | server.slavkiti.monster | 195ms
vless://9150748b-fa2b-4ef1-a7f1-7c4a76e2dc0b@64.188.62.138:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U1ABwLTij71fW63nwMukZBezSQKADiBRuKCATiNUxUw&sid=27bb&sni=deepl.com#NL | 64.188.62.138 | 151ms
vless://f1178fbe-1420-4eef-b087-4f33b32b4a19@free-server.techsonic.dev:443?&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=aka.ms&type=tcp&headerType=none&host=free-server.techsonic.dev&path=%2F#UN | free-server.techsonic.dev | 184ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.109:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#UN | 45.196.201.109 | 177ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#UN | 45.196.201.200 | 181ms
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.amazon.com&fp=chrome&security=reality&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&sid=#US | 159.89.87.21 | 77ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@95.85.224.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=P2MV0I11JvKg-G3wfg64YVGUEh0Wvy6C4MTVsMPWdyQ&security=reality&sid=7b1c7d9a3f2a&sni=ee-download.spectrum.vu&type=tcp#UN | 95.85.224.76 | 176ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.172:443?security=reality&type=tcp&packetEncoding=xudp&sni=getsavesafe.net&fp=firefox&flow=xtls-rprx-vision&sid=82f5d3a1e9c0b661&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs#UN | 85.155.226.172 | 140ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&sni=yahoo.com&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sid=0e&type=tcp&packetEncoding=xudp&encryption=none#UN | 77.91.68.70 | 273ms
vless://17d29827-7cf1-4115-b40d-548e10ec355d@billing.netraidly.ru:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=qq&pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&sid=aa3c&type=tcp&headerType=none#UN | billing.netraidly.ru | 140ms
vless://95f50108-2bae-4634-948c-b22e01ae3133@2.26.78.27:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top#UN | 2.26.78.27 | 159ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#UN | 45.196.201.180 | 179ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.146:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#UN | 45.196.201.146 | 183ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.190:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&path=%2f#UN | 45.196.201.190 | 184ms
vless://f9bd8170-6d98-4623-85e6-c86b14ea9b9c@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#UN | 31.58.50.200 | 22ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.152:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#UN | 45.196.201.152 | 182ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.86:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#UN | 45.196.201.86 | 179ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.113:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&flow=xtls-rprx-vision&headerType=none#UN | 169.40.42.113 | 71ms
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@104.167.199.126:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#UN | 104.167.199.126 | 182ms
vless://4bf5a71c-d726-4585-b095-7396675706d5@cdn.netraidly.ru:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&sid=c84f#UN | cdn.netraidly.ru | 144ms
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@84.75.220.230:443?security=reality&type=tcp&sni=login.yahoo.com&fp=chrome&sid=c6e19c434dc87df7&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&encryption=none#UN | 84.75.220.230 | 182ms
vless://2aa2be33-b987-461e-8d0e-2ffe15cb8e4c@141.11.149.200:11650/?type=tcp&encryption=none&flow=#UN | 141.11.149.200 | 153ms
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@82.40.62.209:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#PL | 82.40.62.209 | 190ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@91.236.248.20:20071?security=reality&flow=xtls-rprx-vision&sni=www.lamer.com&type=tcp&pbk=zX5dT9fA8VRXb3XSB8olbacIR1Dq69juoC7US2paR08&sid=a02bf9#UN | 91.236.248.20 | 174ms
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?security=tls&type=tcp&packetEncoding=xudp&sni=ako.pagate.top&fp=chrome&flow=xtls-rprx-vision&encryption=none#UN | 132.145.89.30 | 134ms
vless://1bf44cb7-f947-441c-abb5-242c47e78292@45.131.212.10:443?encryption=none&security=reality&type=tcp&sni=abuse.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#UN | 45.131.212.10 | 143ms
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@104.167.199.211:443?security=reality&type=tcp&sni=login.yahoo.com&fp=chrome&sid=c6e19c434dc87df7&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&encryption=none#UN | 104.167.199.211 | 207ms
vless://179e80d4-2b51-466c-9e1d-9057db06a1c8@sg3.laodavip.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X2V5laU4uPwp3_AZnSv6gJEq-BftxoNZnZBPYkVJchI&sid=ddd74b6f896ad665&sni=sg3.laodavip.com&mode=multi&spx=/&servername=sg3.laodavip.com#UN | sg3.laodavip.com | 176ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@45.152.113.206:443?security=reality&encryption=none&pbk=Thx57ocixT-wpeK_mdnJaluVW6eAwhlMgglxgjxEmhs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=1.ru.oncloudnineservicestreang.com&sid=65557338e1cd5605#UN | 45.152.113.206 | 185ms
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@38.107.237.89:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&sni=login.yahoo.com#UN | 38.107.237.89 | 175ms
vless://d73e9fed-2d40-0258-9d29-a7478f47f0b6@144.31.129.174:443?encryption=none&security=reality&sni=s3-fi-1.rucdn777.com&fp=firefox&pbk=GDlgvx8exl9BJ5dD2HSVqE2oUbZyZZOFX5EdnCn5j2M&sid=283f1c398542cccb&flow=xtls-rprx-vision#UN | 144.31.129.174 | 171ms
trojan://WG39087154@87.121.33.82:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.82 | 147ms
vless://d73e9fed-2d40-0352-9d29-a7478f47f0b6@144.31.129.174:443?encryption=none&security=reality&sni=s3-fi-1.rucdn777.com&fp=firefox&pbk=GDlgvx8exl9BJ5dD2HSVqE2oUbZyZZOFX5EdnCn5j2M&sid=c019a6ccd9134668&flow=xtls-rprx-vision#UN | 144.31.129.174 | 179ms
vless://d73e9fed-2d40-0514-9d29-a7478f47f0b6@144.31.129.174:443?encryption=none&security=reality&sni=s3-fi-1.rucdn777.com&fp=firefox&pbk=GDlgvx8exl9BJ5dD2HSVqE2oUbZyZZOFX5EdnCn5j2M&sid=283f1c398542cccb&flow=xtls-rprx-vision#UN | 144.31.129.174 | 171ms
trojan://3723507166611775488@5.189.203.39:443?security=tls&sni=lucky-grouper.boa152.lol&type=tcp#UN | 5.189.203.39 | 149ms
trojan://JT80563429@summary-dragon.rooster465.autos:443?security=tls&sni=summary-dragon.rooster465.autos#UN | summary-dragon.rooster465.autos | 190ms
trojan://ON38567014@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&type=tcp&fp=chrome#UN | grateful-leech.rooster465.autos | 110ms
trojan://0d1506e0-1af4-11f0-b5d5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 137ms
trojan://jj59d0f73f5d6@ru-1.krugvpn.com:443?security=tls&alpn=h2%2Chttp%2F1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#UN | ru-1.krugvpn.com | 186ms
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.232.184 | 112ms
trojan://ND91608427@3.36.59.34:443?sni=select-ferret.rooster465.autos&type=tcp&fp=chrome#UN | 3.36.59.34 | 139ms
trojan://WG39087154@upright-bedbug.rooster465.autos:443?sni=upright-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | upright-bedbug.rooster465.autos | 191ms
trojan://d6d88710-b755-11ef-a019-1239d0255272@uk1.test3.net:443?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 144ms
trojan://a369a470-f614-11ef-b521-1239d0255272@51.38.65.155:443?allowInsecure=1&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | 51.38.65.155 | 143ms
trojan://0ff2ecf0-4684-11f0-b33e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 137ms
trojan://WG39087154@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome#UN | renewed-phoenix.rooster465.autos | 145ms
trojan://JT80563429@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&type=tcp&fp=chrome#UN | desired-tahr.rooster465.autos | 197ms
trojan://2P5jC3KS3traQNBNBG@us-3.tr202513.com:443/?type=tcp&security=tls&sni=us-3.tr202513.com&allowInsecure=1#UN | us-3.tr202513.com | 23ms
trojan://NQ26071394@hot-tapir.rooster465.autos:443?allowInsecure=0&sni=hot-tapir.rooster465.autos#UN | hot-tapir.rooster465.autos | 182ms
trojan://PD07395842@actual-squid.rooster465.autos:443?sni=actual-squid.rooster465.autos&type=tcp&fp=chrome#UN | actual-squid.rooster465.autos | 176ms
trojan://WG39087154@13.39.127.43:443?sni=united-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 13.39.127.43 | 140ms
trojan://JA96378052@stable-racer.rooster465.autos:443?allowInsecure=0&sni=stable-racer.rooster465.autos#UN | stable-racer.rooster465.autos | 178ms
trojan://FC60532879@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.206 | 166ms
trojan://IQ68037294@tough-shark.rooster465.autos:443?sni=tough-shark.rooster465.autos&fp=chrome&type=tcp&path=/#UN | tough-shark.rooster465.autos | 112ms
trojan://WG39087154@89.39.70.120:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.120 | 152ms
trojan://b51ba790-bad1-11ed-9dec-1239d0255272@163.172.211.74:443?type=tcp&sni=tci.ir&allowInsecure=1#UN | 163.172.211.74 | 141ms
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.215:443/?type=tcp&security=tls#UN | 64.176.75.215 | 168ms
trojan://WG39087154@closing-falcon.rooster465.autos:443?fp=chrome#UN | closing-falcon.rooster465.autos | 111ms
trojan://WG39087154@grateful-bedbug.rooster465.autos:443?sni=grateful-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | grateful-bedbug.rooster465.autos | 146ms
trojan://NQ26071394@arriving-colt.rooster465.autos:443?allowInsecure=1&sni=arriving-colt.rooster465.autos#UN | arriving-colt.rooster465.autos | 35ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.229:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.229 | 140ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#UN | 43.134.48.62 | 189ms
trojan://ON38567014@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&type=tcp&fp=chrome#UN | definite-panda.rooster465.autos | 111ms
trojan://JT80563429@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.238 | 146ms
trojan://326b83d0-f2dc-11ef-a44e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 142ms
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#UN | 185.244.208.243 | 197ms
trojan://%E8%AE%A2%E9%98%85%E5%86%85%E5%AE%B9%E8%A7%A3%E6%9E%90%E9%94%99%E8%AF%AF%E8%AE%A2%E9%98%85%E5%86%85%E5%AE%B9%E8%A7%A3%E6%9E%90%E9%94%99%E8%AF%AFND91608427@upright-hamster.rooster465.autos:443?sni=upright-hamster.rooster465.autos&type=tcp#UN | upright-hamster.rooster465.autos | 195ms
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#UN | resolved-gelding.rooster465.autos | 110ms
trojan://JT80563429@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#UN | maximum-elk.rooster465.autos | 117ms
trojan://ee3eeb70-c85c-11ef-a0ab-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&type=tcp&allowInsecure=1#UN | 51.38.65.155 | 144ms
trojan://ND91608427@upright-hamster.rooster465.autos:443?allowInsecure=1&sni=upright-hamster.rooster465.autos#UN | upright-hamster.rooster465.autos | 192ms
trojan://3e16f550-ec7d-11ef-87a0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 137ms
trojan://JA96378052@epic-iguana.rooster465.autos:443?allowInsecure=0&sni=epic-iguana.rooster465.autos#UN | epic-iguana.rooster465.autos | 151ms
trojan://PD07395842@tough-pigeon.rooster465.autos:443?fp=chrome#UN | tough-pigeon.rooster465.autos | 140ms
trojan://37b04b50-1234-11f0-b5f0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 150ms
trojan://ND91608427@sincere-gelding.rooster465.autos:443?security=tls&sni=sincere-gelding.rooster465.autos&path=/#UN | sincere-gelding.rooster465.autos | 42ms
trojan://7794ad20-ec7d-11ef-b7be-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 151ms
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#UN | social-dog.rooster465.autos | 133ms
trojan://HW85960347@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&path=/#UN | in-colt.rooster465.autos | 148ms
trojan://NQ26071394@musical-mouse.rooster465.autos:443?allowInsecure=0&sni=musical-mouse.rooster465.autos#UN | musical-mouse.rooster465.autos | 113ms
trojan://FC60532879@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.120 | 194ms
trojan://b5e84850-ed78-11ed-8eb1-1239d0255272@51.158.146.183:443?type=tcp&sni=www.adge.com&allowInsecure=1#NL | 51.158.146.183 | 140ms
trojan://ON38567014@charming-ox.rooster465.autos:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#UN | charming-ox.rooster465.autos | 187ms
trojan://HW85960347@daring-cobra.rooster465.autos:443?allowInsecure=0&sni=daring-cobra.rooster465.autos#UN | daring-cobra.rooster465.autos | 115ms
trojan://fsoOufuTGmSKzRDaAwAbww@178.63.244.9:443?security=none&type=tcp#UN | 178.63.244.9 | 159ms
trojan://WG39087154@outgoing-cockatoo.rooster465.autos:443?security=tls&sni=outgoing-cockatoo.rooster465.autos#UN | outgoing-cockatoo.rooster465.autos | 111ms
trojan://NQ26071394@firm-krill.rooster465.autos:443?allowInsecure=0&sni=firm-krill.rooster465.autos#UN | firm-krill.rooster465.autos | 148ms
trojan://SX95078263@202.78.163.156:443?sni=primary-leech.rooster465.autos&path=/#UN | 202.78.163.156 | 164ms
trojan://2d1321a0-df39-11ef-851e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 140ms
trojan://WG39087154@35.181.168.168:443?sni=nearby-cod.rooster465.autos&type=tcp&fp=chrome#UN | 35.181.168.168 | 139ms
trojan://ON38567014@87.121.33.19:443?security=tls&sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#UN | 87.121.33.19 | 145ms
trojan://WG39087154@immortal-woodcock.rooster465.autos:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | immortal-woodcock.rooster465.autos | 110ms
trojan://IQ68037294@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#UN | desired-tahr.rooster465.autos | 192ms
trojan://XG59623478@main-dragon.rooster465.autos:443?allowInsecure=1#UN | main-dragon.rooster465.autos | 112ms
trojan://FC60532879@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.179 | 146ms
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#UN | brave-cattle.rooster465.autos | 110ms
trojan://WG39087154@desired-pony.rooster465.autos:443?sni=desired-pony.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | desired-pony.rooster465.autos | 149ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#UN | 8.219.160.244 | 176ms
trojan://8ea8d6f0-e617-11ef-90c6-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 144ms
trojan://PD07395842@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.199 | 184ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.38 | 195ms
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#UN | capable-dory.rooster465.autos | 36ms
trojan://4a685948-28d8-4689-9f25-0963e658b540@209.97.185.89:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com#UN | 209.97.185.89 | 150ms
trojan://f91ad8c0-e97c-11ed-ad09-1239d0255272@51.158.146.183:443?security=tls&sni=yahoo.com&type=tcp&headerType=none#NL | 51.158.146.183 | 143ms
trojan://FC60532879@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | sweeping-parakeet.rooster465.autos | 110ms
trojan://WG39087154@main-dragon.rooster465.autos:443?sni=main-dragon.rooster465.autos&type=tcp&fp=chrome#UN | main-dragon.rooster465.autos | 111ms
trojan://IQ68037294@185.14.47.222:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.222 | 194ms
trojan://WG39087154@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&type=tcp&fp=chrome#UN | neat-whale.rooster465.autos | 145ms
trojan://JT80563429@adjusted-labrador.rooster465.autos:443?sni=adjusted-labrador.rooster465.autos&type=tcp&fp=chrome#UN | adjusted-labrador.rooster465.autos | 110ms
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#UN | live-javelin.rooster465.autos | 150ms
trojan://NQ26071394@chief-cricket.rooster465.autos:443?fp=chrome#UN | chief-cricket.rooster465.autos | 148ms
trojan://FC60532879@still-mastodon.rooster465.autos:443?sni=still-mastodon.rooster465.autos&type=tcp&fp=chrome#UN | still-mastodon.rooster465.autos | 114ms
