vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#CA | 104.26.14.85 | 50ms
trojan://PQ05174892@13.159.17.90:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=outgoing-cockatoo.rooster465.autos#JP | 13.159.17.90 | 122ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=tr-switzerlandgopota.unlimited-access.ru&alpn=http/1.1#UN | tr-switzerlandgopota.unlimited-access.ru | 142ms
trojan://EQ30679154@35.160.249.189:443?sni=absolute-teal.rooster465.autos&type=tcp&fp=chrome#US | 35.160.249.189 | 37ms
trojan://XG59623478@guided-warthog.rooster465.autos:443?allowInsecure=1#UN | guided-warthog.rooster465.autos | 119ms
trojan://47ac2c00-0a7d-11f0-81fc-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 116ms
trojan://ac8ae2c29cd149eb85cae990572f0d59@195.162.69.238:9443/?type=tcp&security=tls&sni=apple.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#TR | 195.162.69.238 | 159ms
trojan://WG39087154@hopeful-leopard.rooster465.autos:443?sni=hopeful-leopard.rooster465.autos&type=tcp&fp=chrome#UN | hopeful-leopard.rooster465.autos | 119ms
trojan://9f3a6150-f389-11ef-8c6c-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 117ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65ge-1239d0255272@185.44.76.188:443?security=tls#GB | 185.44.76.188 | 115ms
trojan://AE62539071@13.115.230.84:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=polished-imp.rooster465.autos#JP | 13.115.230.84 | 123ms
trojan://HW85960347@pretty-clam.rooster465.autos:443?sni=pretty-clam.rooster465.autos&type=tcp&fp=chrome#UN | pretty-clam.rooster465.autos | 141ms
trojan://PD07395842@summary-firefly.rooster465.autos:443?sni=summary-firefly.rooster465.autos&type=tcp&fp=chrome#UN | summary-firefly.rooster465.autos | 112ms
trojan://IQ68037294@185.14.47.222:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.14.47.222 | 200ms
trojan://PQ05174892@185.14.47.222:443?sni=well-marmot.rooster465.autos&type=tcp&fp=chrome#HK | 185.14.47.222 | 202ms
trojan://db258420-fd1e-11ef-9a77-1239d0255272@51.38.65.155:443?security=tls&sni=vkvd127.mycdn.me&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 114ms
trojan://Bw5Mz7QkVp@155.138.220.91:443?sni=z-v2-077769.kailib.com&type=tcp#US | 155.138.220.91 | 36ms
trojan://FH72359861@18.179.9.194:443?sni=closing-falcon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 18.179.9.194 | 119ms
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#UN | faithful-panther.rooster465.autos | 119ms
trojan://d56490e0-c489-11ed-b65b-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 119ms
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&type=tcp&fp=chrome#UN | current-barnacle.rooster465.autos | 119ms
trojan://WG39087154@grateful-bedbug.rooster465.autos:443?sni=grateful-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | grateful-bedbug.rooster465.autos | 118ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.61.76:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#LV | 31.57.61.76 | 138ms
trojan://282084b0-1234-11f0-8b34-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 114ms
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#UN | helped-grouper.rooster465.autos | 126ms
trojan://PQ05174892@18.177.139.241:443?sni=steady-prawn.rooster465.autos&type=tcp&fp=chrome#UN | 18.177.139.241 | 119ms
trojan://FH72359861@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&type=tcp&fp=chrome#UN | concise-bass.rooster465.autos | 112ms
trojan://ON38567014@normal-jay.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=normal-jay.rooster465.autos&fp=chrome#UN | normal-jay.rooster465.autos | 181ms
trojan://NQ26071394@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.83 | 204ms
trojan://3fa0d4e0-ac52-11ee-ba13-1239d0255272@51.38.65.155:443?security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 116ms
trojan://3747000103274291200@185.67.125.119:443?security=tls&sni=oriented-pug.adder289.quest&type=tcp#IN | 185.67.125.119 | 215ms
trojan://IQ68037294@firm-warthog.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#UN | firm-warthog.rooster465.autos | 131ms
trojan://ON38567014@185.14.47.101:443?security=tls&sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#UN | 185.14.47.101 | 203ms
trojan://FH72359861@main-impala.rooster465.autos:443?sni=main-impala.rooster465.autos&type=tcp&fp=chrome#UN | main-impala.rooster465.autos | 120ms
trojan://AE62539071@polished-imp.rooster465.autos:443?type=tcp&security=tls&sni=polished-imp.rooster465.autos&fp=chrome#UN | polished-imp.rooster465.autos | 119ms
trojan://ND91608427@3.124.187.220:443?fp=chrome&sni=rapid-firefly.rooster465.autos#DE | 3.124.187.220 | 130ms
trojan://XG59623478@wealthy-bengal.rooster465.autos:443?allowInsecure=1#UN | wealthy-bengal.rooster465.autos | 119ms
trojan://PQ05174892@3.113.21.187:443?sni=awaited-lark.rooster465.autos&type=tcp&fp=chrome#JP | 3.113.21.187 | 121ms
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#UN | bright-buffalo.rooster465.autos | 120ms
trojan://OD90375861@87.121.33.48:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#AU | 87.121.33.48 | 158ms
trojan://PQ05174892@43.207.171.97:443?sni=noted-cougar.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.171.97 | 119ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&path=/#GB | 217.217.222.230 | 131ms
trojan://9e31fcb0-e617-11ef-95f3-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 114ms
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome#UN | enhanced-crayfish.rooster465.autos | 119ms
trojan://JT80563429@enough-basilisk.rooster465.autos:443?security=tls&sni=enough-basilisk.rooster465.autos#UN | enough-basilisk.rooster465.autos | 144ms
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#UN | star-dodo.rooster465.autos | 120ms
trojan://EQ30679154@active-hippo.rooster465.autos:443?sni=active-hippo.rooster465.autos&allowInsecure=1&type=tcp#UN | active-hippo.rooster465.autos | 37ms
trojan://AE62539071@15.237.250.154:443?security=tls&sni=chief-cricket.rooster465.autos&type=tcp&path=/&allow_insecure=1#FR | 15.237.250.154 | 128ms
trojan://PQ05174892@just-alpaca.rooster465.autos:443?sni=just-alpaca.rooster465.autos&type=tcp&fp=chrome#UN | just-alpaca.rooster465.autos | 206ms
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls#UN | whole-grub.rooster465.autos | 124ms
trojan://dd714cc0-aa7f-11ee-85a1-1239d0255272@51.38.65.155:443?security=tls&headerType=none&type=tcp&sni=chatbuzzteam#GB | 51.38.65.155 | 114ms
trojan://AE62539071@185.14.47.238:443?security=tls&sni=magical-kodiak.rooster465.autos&type=tcp&path=/&allow_insecure=1#HK | 185.14.47.238 | 197ms
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?type=tcp&security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome#UN | sacred-shepherd.rooster465.autos | 119ms
trojan://PQ05174892@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#UN | grateful-leech.rooster465.autos | 123ms
trojan://AE62539071@arriving-colt.rooster465.autos:443?security=tls#UN | arriving-colt.rooster465.autos | 37ms
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls#UN | intense-wildcat.rooster465.autos | 119ms
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&type=tcp&fp=chrome#UN | modest-pup.rooster465.autos | 120ms
trojan://FH72359861@renewed-chigger.rooster465.autos:443?security=tls#UN | renewed-chigger.rooster465.autos | 125ms
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=social-mutt.rooster465.autos#UN | social-mutt.rooster465.autos | 119ms
trojan://WG39087154@185.14.47.234:443?sni=novel-mouse.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.234 | 204ms
trojan://PD07395842@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | pleasing-monkfish.rooster465.autos | 180ms
trojan://093cee70-ceb9-11ef-9a9f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 116ms
trojan://db258420-fd1e-11ef-9a77-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 113ms
trojan://a13820c547fa34c5c45515c12f0cd576@117.149.198.190:10051/?type=tcp&security=tls&sni=zz6.91js.pw&allowInsecure=1#CN | 117.149.198.190 | 165ms
trojan://69abcce1-be46-49f0-a3c1-4982b90076a2@tw2.microsoft-orgwly.vip:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http%2F1.1#UN | tw2.microsoft-orgwly.vip | 152ms
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#UN | concise-bass.rooster465.autos | 108ms
trojan://FH72359861@51.44.160.58:443?security=tls&sni=great-krill.rooster465.autos&path=/#FR | 51.44.160.58 | 126ms
trojan://AE62539071@definite-hen.rooster465.autos:443?security=tls#UN | definite-hen.rooster465.autos | 119ms
trojan://18844%40zxcvbn@49.212.204.123:443?security=tls&allowInsecure=1&type=tcp#JP | 49.212.204.123 | 125ms
trojan://WF42809561@62.112.222.76:443?allowInsecure=1&sni=top-goshawk.rooster465.autos#PL | 62.112.222.76 | 144ms
trojan://FC60532879@helpful-possum.rooster465.autos:443?security=tls&sni=helpful-possum.rooster465.autos#UN | helpful-possum.rooster465.autos | 119ms
trojan://PI36027154@ethical-raccoon.rooster465.autos:443#UN | ethical-raccoon.rooster465.autos | 119ms
trojan://EQ30679154@immortal-woodcock.rooster465.autos:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | immortal-woodcock.rooster465.autos | 119ms
trojan://14e7f7e0-ec7d-11ef-948c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 116ms
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#UN | open-eel.rooster465.autos | 119ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.230:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.ivano-frankivsk.ua&allowInsecure=1#TW | 60.250.152.230 | 150ms
trojan://HC04361579@54.238.220.71:443?sni=settling-shad.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.220.71 | 119ms
trojan://FH72359861@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&type=tcp&fp=chrome#UN | game-firefly.rooster465.autos | 142ms
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#UN | comic-poodle.rooster465.autos | 38ms
trojan://ND91608427@15.237.49.244:443?sni=star-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#FR | 15.237.49.244 | 129ms
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos#UN | kind-unicorn.rooster465.autos | 198ms
trojan://HC04361579@renewing-ewe.rooster465.autos:443?sni=renewing-ewe.rooster465.autos#UN | renewing-ewe.rooster465.autos | 203ms
trojan://PQ05174892@91.199.84.83:443?sni=full-ox.rooster465.autos&type=tcp&fp=chrome#HK | 91.199.84.83 | 205ms
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#UN | definite-hen.rooster465.autos | 122ms
trojan://3f23c1eb-ace4-49ec-a7f0-f591b006b95a@213.202.216.14:443?type=tcp&security=tls&sni=downloadde.xn--mes358acgm99l.com&fp=chrome&alpn=http%2F1.1#DE | 213.202.216.14 | 121ms
trojan://KV63147582@185.14.47.86:443?security=tls&sni=electric-sturgeon.rooster465.autos&path=/#HK | 185.14.47.86 | 198ms
trojan://FH72359861@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP | 18.181.194.227 | 119ms
trojan://FC60532879@fun-seagull.rooster465.autos:443?sni=fun-seagull.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fun-seagull.rooster465.autos | 119ms
trojan://6cf097b0-0a7d-11f0-88f5-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 113ms
trojan://HC04361579@57.180.19.66:443?sni=accepted-starling.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 57.180.19.66 | 119ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.83.135:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1#CA | 104.21.83.135 | 17ms
trojan://FH72359861@internal-peacock.rooster465.autos:443?sni=internal-peacock.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | internal-peacock.rooster465.autos | 118ms
trojan://2f986b10-b7ac-11ee-bb9f-1239d0255272@51.38.65.155:443?security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 114ms
trojan://ON38567014@strong-haddock.rooster465.autos:443?sni=strong-haddock.rooster465.autos&type=tcp&fp=chrome#UN | strong-haddock.rooster465.autos | 202ms
trojan://IQ68037294@87.121.33.162:443?sni=together-dingo.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.162 | 157ms
trojan://PQ05174892@powerful-squid.rooster465.autos:443?allowInsecure=0&sni=powerful-squid.rooster465.autos#UN | powerful-squid.rooster465.autos | 119ms
trojan://JT80563429@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.56 | 158ms
trojan://WG39087154@closing-sailfish.rooster465.autos:443?sni=closing-sailfish.rooster465.autos&type=tcp&fp=chrome#UN | closing-sailfish.rooster465.autos | 141ms
trojan://IQ68037294@54.250.206.75:443?security=tls&sni=open-eel.rooster465.autos#JP | 54.250.206.75 | 119ms
trojan://PQ05174892@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fine-elf.rooster465.autos | 133ms
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#UN | national-stingray.rooster465.autos | 157ms
trojan://AE62539071@13.158.135.118:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=literate-cow.rooster465.autos#JP | 13.158.135.118 | 119ms
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | shining-haddock.rooster465.autos | 119ms
trojan://IQ68037294@enabling-gobbler.rooster465.autos:443?security=tls&sni=enabling-gobbler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | enabling-gobbler.rooster465.autos | 180ms
trojan://FH72359861@43.207.86.70:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#UN | 43.207.86.70 | 120ms
trojan://FC60532879@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&type=tcp&fp=chrome#UN | dynamic-grubworm.rooster465.autos | 207ms
trojan://XG59623478@wealthy-gobbler.rooster465.autos:443?allowInsecure=1#UN | wealthy-gobbler.rooster465.autos | 119ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053/?type=tcp&security=tls#UN | official.tokyometropolis.kiev.ua | 134ms
trojan://IQ68037294@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&type=tcp&fp=chrome#UN | ace-starling.rooster465.autos | 199ms
trojan://FH72359861@54.238.194.119:443?sni=relaxing-marten.rooster465.autos&type=tcp&fp=chrome#JP | 54.238.194.119 | 119ms
trojan://ON38567014@national-stingray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=national-stingray.rooster465.autos#UN | national-stingray.rooster465.autos | 158ms
trojan://89d019c0-f389-11ef-9c51-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 116ms
trojan://PQ05174892@52.195.223.67:443?sni=charmed-fly.rooster465.autos&type=tcp&path=/#JP | 52.195.223.67 | 123ms
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#UN | adjusted-turtle.rooster465.autos | 119ms
trojan://d30ab83dbde4480082048fb315bedebd@149.248.39.92:443?encryption=none&security=tls&sni=149.248.39.92&type=raw&headertype=none#US | 149.248.39.92 | 29ms
trojan://PQ05174892@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#UN | glowing-iguana.rooster465.autos | 119ms
trojan://FC60532879@great-krill.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=great-krill.rooster465.autos#UN | great-krill.rooster465.autos | 131ms
trojan://FH72359861@dominant-jaguar.rooster465.autos:443?sni=dominant-jaguar.rooster465.autos&fp=chrome&type=tcp&path=/#UN | dominant-jaguar.rooster465.autos | 38ms
trojan://3fbac340-df39-11ef-9c20-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 117ms
trojan://WG39087154@probable-dinosaur.rooster465.autos:443?sni=probable-dinosaur.rooster465.autos&type=tcp&fp=chrome#UN | probable-dinosaur.rooster465.autos | 180ms
trojan://AE62539071@54.249.34.120:443?sni=social-mutt.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 54.249.34.120 | 119ms
trojan://WG39087154@eternal-gazelle.rooster465.autos:443?fp=chrome#UN | eternal-gazelle.rooster465.autos | 120ms
trojan://ON38567014@optimum-tuna.rooster465.autos:443?sni=optimum-tuna.rooster465.autos&type=tcp&fp=chrome#UN | optimum-tuna.rooster465.autos | 38ms
trojan://CF68213490@next-turkey.rooster465.autos:443/?type=tcp&security=tls&sni=next-turkey.rooster465.autos#UN | next-turkey.rooster465.autos | 128ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#ES | 185.114.72.31 | 118ms
trojan://CF68213490@13.231.188.13:443?security=tls&sni=summary-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.231.188.13 | 119ms
trojan://c88a8f50-f614-11ef-ae62-1239d0255272@uk1.test3.net:443?type=tcp&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&allowInsecure=1&fp=chrome#UN | uk1.test3.net | 115ms
trojan://03382bc2-df90-4362-9669-01b872de0500@tw2.microsoft-orgwly.vip:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http%2F1.1#UN | tw2.microsoft-orgwly.vip | 152ms
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls#UN | sterling-fowl.rooster465.autos | 120ms
trojan://BxceQaOe@116.80.61.224:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#JP | 116.80.61.224 | 120ms
trojan://XG59623478@main-dragon.rooster465.autos:443?allowInsecure=1#UN | main-dragon.rooster465.autos | 119ms
trojan://WF42809561@fun-seagull.rooster465.autos:443?allowInsecure=1#UN | fun-seagull.rooster465.autos | 119ms
trojan://AE62539071@185.14.47.234:443?security=tls&sni=novel-mouse.rooster465.autos&type=tcp&path=/&allow_insecure=1#UN | 185.14.47.234 | 203ms
trojan://IQ68037294@whole-grub.rooster465.autos:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#UN | whole-grub.rooster465.autos | 121ms
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#UN | optimum-tuna.rooster465.autos | 37ms
trojan://FC60532879@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#UN | premium-perch.rooster465.autos | 119ms
trojan://AE62539071@13.193.221.67:443?sni=main-impala.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 13.193.221.67 | 120ms
trojan://blue2024@5.182.84.179:443?security=tls&sni=ta.promote.icu&type=tcp#DE | 5.182.84.179 | 124ms
trojan://47ac2c00-0a7d-11f0-81fc-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 114ms
trojan://UZ15382649@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.38 | 203ms
trojan://2d1321a0-df39-11ef-851e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 113ms
trojan://98a3b810-4213-11f0-8131-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 116ms
